 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      2.63292421E+12
 
 Sum by level:
      3.40909249E+09      6.87535931E+09      1.27762061E+10
      1.85806329E+10      2.26291295E+10      2.61573425E+10
      2.84824756E+10      2.56773777E+10      2.33799456E+10
      2.15883101E+10      2.06585767E+10      2.25829395E+10
      3.06183739E+10      4.32723902E+10      5.57276924E+10
      6.52813476E+10      7.50350928E+10      8.61759941E+10
      1.00182162E+11      1.18356790E+11      1.43129156E+11
      1.62334778E+11      1.69253692E+11      1.68111966E+11
      1.59919551E+11      1.48897682E+11      1.34257692E+11
      1.19763531E+11      1.03934387E+11      8.93677251E+10
      1.14565781E+11      9.98072920E+10      6.79528058E+10
      4.61874384E+10      3.13698626E+10      2.93054863E+10
      2.01862196E+10      9.38319802E+09      4.35518746E+09
      2.02062364E+09      9.37735863E+08      4.35189664E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    20    32      5.30496287E-08    34    22      5.71654495E-09
    2    20    32      5.33384064E-08    34    22      5.72630507E-09
    3    17    29      5.34170802E-08    34    22      5.68730601E-09
    4    17    29      5.51205535E-08    34    22      6.59584551E-09
    5    17    29      5.43369548E-08    34    22      6.27375318E-09
    6    21    32      5.51372243E-08    34    22      6.48694677E-09
    7    21    32      5.55040566E-08    34    22      6.54832505E-09
    8    19    32      5.98069430E-08    34    22      6.90060564E-09
    9    19    32      6.55610490E-08    34    22      7.04045020E-09
   10    20    32      7.50956541E-08    34    22      7.32802864E-09
   11    20    32      8.96664676E-08    34    22      7.42600803E-09
   12    32    37      2.87570660E-07    34    22      7.36590620E-09
   13    32    37      5.21183137E-07    34    22      7.38311068E-09
   14    28    39      8.78808193E-07    34    22      8.86616554E-09
   15    27    38      1.24548220E-06    34    22      9.18203006E-09
   16    27    39      1.54429563E-06    37    23      1.21751541E-08
   17    36     4      1.88351337E-06    37    23      1.64632909E-08
   18    28    38      2.48462321E-06    33    23      2.78460551E-08
   19    61     4      3.15557638E-06    55    24      8.21904392E-08
   20    61     4      3.63885586E-06    35    23      1.49827411E-07
   21    56     5      4.04173625E-06    17    30      3.59167577E-07
   22    55     5      4.25322127E-06    15    31      8.25399077E-07
   23    54     5      4.32455172E-06    11    21      1.33241933E-06
   24    53     6      4.35617760E-06    37    23      1.88847837E-06
   25    51     6      4.37285092E-06    20    23      2.30050272E-06
   26    28    38      4.40087293E-06     1    23      2.85940342E-06
   27    28    38      4.42385949E-06    32    23      3.04846544E-06
   28    68    30      4.55155356E-06    31    23      3.38235956E-06
   29    65    29      4.58036568E-06    28    23      3.57556538E-06
   30    20    18      4.64573412E-06    12    23      3.92250308E-06
   31    66    18      4.63760844E-06    53    23      4.09042884E-06
   32    60    20      4.59614374E-06    37    23      4.19347669E-06
   33    18    20      4.54376117E-06    48    25      4.31586262E-06
   34     4    20      4.45802984E-06    64    13      4.34701038E-06
   35    68    29      4.42633008E-06    38    26      4.34214475E-06
   36    66    28      4.42056636E-06    26    25      4.33532297E-06
   37    65    29      4.39361979E-06    58    23      4.34181959E-06
   38    13    37      4.38540004E-06    33    20      4.36863439E-06
   39    27    39      4.38413266E-06    27     9      4.37362051E-06
   40    21    41      4.38282577E-06    29     7      4.37316112E-06
   41    31    39      4.37902222E-06    19    11      4.37356728E-06
   42    69    43      4.37908736E-06    35    22      4.37348970E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   47  MRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   48  MVK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   49  MVN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   50  N2O5                0.00000000E+00    0.00000000E+00    0.00000000E+00
   51  NO                  2.67848629E+07    0.00000000E+00    2.67848629E+07
   52  NO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   53  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   54  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   55  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   56  PAN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   57  PMN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   58  PO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   59  PP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   60  PPN                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   61  PRN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   62  PRPE                0.00000000E+00    0.00000000E+00    0.00000000E+00
   63  PRPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   64  R4N1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   65  R4N2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   66  R4O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   67  R4P                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   68  RA3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   69  RB3P                0.00000000E+00    0.00000000E+00    0.00000000E+00
   70  RCHO                0.00000000E+00    0.00000000E+00    0.00000000E+00
   71  RCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   72  RCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   73  RIO1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   74  RIO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   75  RIP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   76  ROH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   77  RP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   78  VRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   79  VRP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   83  H2O                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DIFFUSION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                2.99902533E-10    4.66778512E-10   -1.66875978E-10
    2  ACTA                1.39590038E-05    1.41328154E-05   -1.73811613E-07
    3  ALD2                3.26531016E-06    3.58867131E-06   -3.23361155E-07
    4  ALK4                1.03113557E-05    1.28403908E-05   -2.52903514E-06
    5  ATO2                1.76566222E-09    1.36722238E-09    3.98439835E-10
    6  B3O2                1.62055283E-09    1.73440489E-09   -1.13852060E-10
    7  C2H6                2.33438383E-05    1.68648111E-05    6.47902720E-06
    8  C3H8                8.02775634E-06    5.55456853E-06    2.47318781E-06
    9  CH2O                5.50683957E-06    6.38264239E-06   -8.75802821E-07
   10  CO                  3.38424932E-03    2.46462638E-03    9.19622940E-04
   11  EOH                 2.89882117E-08    2.78828517E-08    1.10536004E-09
   12  ETO2                1.15652455E-08    9.61836847E-09    1.94687705E-09
   13  ETP                 1.55169689E-06    1.92970313E-06   -3.78006238E-07
   14  GCO3                7.50303234E-10    8.62383811E-10   -1.12080577E-10
   15  GLYC                4.39907838E-07    5.04506312E-07   -6.45984740E-08
   16  GLYX                5.81330649E-08    6.48015083E-08   -6.66844339E-09
   17  GP                  1.86961049E-07    1.73862328E-07    1.30987215E-08
   18  GPAN                5.87834464E-07    4.31372433E-07    1.56462032E-07
   19  H2O2                2.78372099E-05    2.35426136E-05    4.29459628E-06
   20  HAC                 4.02629240E-06    2.47718009E-06    1.54911232E-06
   21  HCOOH               7.92248602E-07    6.39978495E-07    1.52270107E-07
   22  HNO2                4.80418446E-08    6.76000932E-08   -1.95582486E-08
   23  HNO3                7.58695607E-06    7.91118496E-06   -3.24228892E-07
   24  HNO4                4.85319783E-07    4.51334694E-07    3.39850895E-08
   25  HO2                 1.72889997E-07    1.59238086E-07    1.36519109E-08
   26  IALD                6.12133327E-07    6.80322737E-07   -6.81894095E-08
   27  IAO2                2.25315204E-08    2.52072786E-08   -2.67575822E-09
   28  IAP                 3.25250126E-06    5.08518746E-06   -1.83268620E-06
   29  INO2                6.75404057E-08    7.41745020E-08   -6.63409623E-09
   30  INPN                9.56828841E-07    5.70014780E-07    3.86814061E-07
   31  ISN1                6.67394357E-11    4.43105399E-11    2.24288958E-11
   32  ISNP                2.07752193E-08    3.83273723E-08   -1.75521529E-08
   33  ISOP                2.11476100E-06    2.60788965E-06   -4.93128655E-07
   34  KO2                 1.71364614E-09    2.72138462E-09   -1.00773847E-09
   35  MACR                6.88011791E-07    9.29614493E-07   -2.41602703E-07
   36  MAN2                9.14225621E-10    1.18836699E-09   -2.74141370E-10
   37  MAO3                5.97440702E-10    2.07252981E-09   -1.47508911E-09
   38  MAOP                7.29686124E-07    4.32937033E-07    2.96749091E-07
   39  MAP                 2.06130938E-06    2.45797960E-06   -3.96670215E-07
   40  MCO3                1.09055211E-08    9.23913588E-09    1.66638518E-09
   41  MEK                 1.13306010E-06    1.07196295E-06    6.10971551E-08
   42  MGLY                4.59037207E-07    3.72470396E-07    8.65668112E-08
   43  MO2                 2.42116440E-07    2.82872924E-07   -4.07564841E-08
   44  MOH                 9.70258907E-06    1.25136196E-05   -2.81103048E-06
   45  MP                  1.53570938E-05    2.28533331E-05   -7.49623933E-06
   46  MRO2                7.55437979E-09    3.46716009E-09    4.08721970E-09
   47  MRP                 7.98666065E-07    8.07892570E-07   -9.22650530E-09
   48  MVK                 6.76132620E-07    8.79674128E-07   -2.03541508E-07
   49  MVN2                2.12615744E-09    2.69205732E-09   -5.65899876E-10
   50  N2O5                2.64391977E-07    1.64631020E-07    9.97609570E-08
   51  NO                  2.54749655E-07    4.97919780E-07   -2.43170125E-07
   52  NO2                 1.93519080E-06    3.72834926E-06   -1.79315845E-06
   53  NO3                 4.71477177E-08    9.69592836E-08   -4.98115659E-08
   54  O3                  1.94731127E-03    2.06111518E-03   -1.13803906E-04
   55  OH                  9.84718366E-10    1.47635463E-09   -4.91636259E-10
   56  PAN                 9.38563318E-06    1.00123802E-05   -6.26746969E-07
   57  PMN                 9.37218221E-08    1.05402531E-07   -1.16807086E-08
   58  PO2                 5.13375938E-09    6.99641602E-09   -1.86265665E-09
   59  PP                  9.08743012E-07    1.11558025E-06   -2.06837242E-07
   60  PPN                 2.00911299E-06    1.45633542E-06    5.52777574E-07
   61  PRN1                1.39799385E-09    2.23870204E-09   -8.40708191E-10
   62  PRPE                7.14592072E-07    7.39677473E-07   -2.50854015E-08
   63  PRPN                2.23719336E-08    1.92363679E-08    3.13556569E-09
   64  R4N1                7.78319103E-11    8.37520967E-11   -5.92018638E-12
   65  R4N2                2.65886972E-07    5.18560775E-07   -2.52673803E-07
   66  R4O2                4.76693020E-09    3.91718259E-09    8.49747617E-10
   67  R4P                 7.50128334E-07    1.08743588E-06   -3.37307549E-07
   68  RA3P                7.84718139E-08    6.00176981E-08    1.84541158E-08
   69  RB3P                2.32662380E-07    2.94625384E-07   -6.19630037E-08
   70  RCHO                6.74082701E-07    8.28219200E-07   -1.54136499E-07
   71  RCO3                3.76004245E-09    3.44499734E-09    3.15045114E-10
   72  RCOOH               1.00385813E-03    9.35551870E-04    6.83062643E-05
   73  RIO1                7.47830141E-09    5.42410099E-09    2.05420042E-09
   74  RIO2                5.69176441E-08    7.39777406E-08   -1.70600965E-08
   75  RIP                 7.62078081E-06    1.35583073E-05   -5.93752647E-06
   76  ROH                 1.03478372E-07    1.05524234E-07   -2.04586261E-09
   77  RP                  8.69817639E-07    6.75678405E-07    1.94139234E-07
   78  VRO2                5.64063786E-09    7.90326331E-09   -2.26262545E-09
   79  VRP                 1.83282302E-06    1.01483260E-06    8.17990425E-07
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  9.67676995E-04    1.70272911E-03   -7.35052119E-04
   83  H2O                 6.95190957E-02    5.91918461E-02    1.03272496E-02
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               3.33838700E-03    3.19928754E-03    1.39099458E-04
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.79613781E+01    6.71843531E+01   -4.92229750E+01
    2  ACTA                6.21009809E+06    6.21009809E+06    5.52349957E-06
    3  ALD2                2.51133830E+06    2.51133830E+06    7.25453719E-06
    4  ALK4                8.93013656E+06    8.93013656E+06    8.50949436E-06
    5  ATO2                7.47906578E+01    3.60760602E+02   -2.85969944E+02
    6  B3O2                7.39874495E+01    2.32161356E+02   -1.58173907E+02
    7  C2H6                3.78572845E+06    3.78572845E+06   -1.04359351E-05
    8  C3H8                2.36015288E+06    2.36015288E+06   -4.82704490E-06
    9  CH2O                2.79215837E+06    2.79215837E+06    4.42960300E-07
   10  CO                  5.55121158E+08    5.55121158E+08   -3.82974744E-03
   11  EOH                 2.92468250E+03    2.62721268E+03    2.97469816E+02
   12  ETO2                6.62792114E+02    1.95771755E+03   -1.29492544E+03
   13  ETP                 1.02880167E+06    1.02880167E+06   -7.68588507E-07
   14  GCO3                3.70017483E+01    2.20392010E+02   -1.83390262E+02
   15  GLYC                6.87660897E+04    8.28754708E+04   -1.41093812E+04
   16  GLYX                7.33401453E+03    9.52146726E+03   -2.18745273E+03
   17  GP                  2.25555216E+04    2.33917272E+04   -8.36205597E+02
   18  GPAN                4.17750842E+04    5.57427769E+04   -1.39676927E+04
   19  H2O2                1.33955126E+07    1.33955126E+07   -8.18935223E-06
   20  HAC                 3.09656562E+06    3.09656562E+06   -1.12465932E-06
   21  HCOOH               3.16124278E+05    3.16124278E+05   -2.53479811E-07
   22  HNO2                1.43608629E+05    1.43608629E+05   -7.55535439E-08
   23  HNO3                6.13104371E+07    6.13104371E+07    6.58836216E-05
   24  HNO4                8.42486400E+05    8.42486400E+05    9.13074473E-07
   25  HO2                 1.54942410E+04    4.99715627E+04   -3.44773217E+04
   26  IALD                4.05718100E+05    4.05717300E+05    7.99747274E-01
   27  IAO2                1.62992392E+03    6.52162230E+03   -4.89169837E+03
   28  IAP                 3.30347237E+06    3.30347237E+06    1.04038918E-07
   29  INO2                1.44854762E+04    1.85042990E+03    1.26350463E+04
   30  INPN                8.87126924E+04    9.96868852E+04   -1.09741928E+04
   31  ISN1                2.68815224E+00    1.49771173E+01   -1.22889651E+01
   32  ISNP                2.10387547E+03    3.30758381E+03   -1.20370835E+03
   33  ISOP                1.67045499E+06    1.66864119E+06    1.81379478E+03
   34  KO2                 1.36359969E+02    3.86741796E+02   -2.50381827E+02
