 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.14986231E+12
 
 Sum by level:
      2.77291916E+09      5.90231847E+09      1.29065344E+10
      2.14426822E+10      3.03804743E+10      3.88086203E+10
      4.70630640E+10      4.65128318E+10      4.57854525E+10
      4.70833864E+10      4.92976190E+10      5.12276045E+10
      6.07426083E+10      7.02691946E+10      9.80420683E+10
      1.25372253E+11      1.56610762E+11      1.91437338E+11
      2.23864438E+11      2.48042479E+11      2.58133769E+11
      2.56947418E+11      2.48646198E+11      2.34980112E+11
      2.17621951E+11      1.97057013E+11      1.75913549E+11
      1.54737914E+11      1.34652687E+11      1.16159338E+11
      1.52078582E+11      1.35590529E+11      9.39408092E+10
      6.47756362E+10      4.44638700E+10      4.18712591E+10
      2.89668610E+10      1.34857972E+10      6.23066965E+09
      4.37026845E+07      2.14343074E-16      9.94844183E-17
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.98003962E+09
    2  fSO2                 0            1.56225445E+07
    3  nSO2                 0            1.09907575E+06
    4  nDMS                 0            7.61989841E+06
    5  fSO4a                0            5.15004177E-12
    6  fSO4n1               0            3.61024864E+03
    7  fSO4n2               0            2.38276407E+04
    8  fSO4n3               0            1.44409948E+03
    9  nSO4a                0            5.15004177E-12
   10  nSO4n1               0            8.47986999E+02
   11  nSO4n2               0            7.53012453E+03
   12  nSO4n3               0            1.01758439E+02
   13  nOC                  0            1.24429790E+06
   14  fOC                  0            3.39968615E+06
   15  fBC                  0            7.38925505E+05
   16  bOC                  0            7.06445412E+06
   17  bBC                  0            7.19811331E+05
   18  dust1                0            3.66246854E+06
   19  dust2                0            1.48385273E+07
   20  dust3                0            4.22227896E+07
   21  dust4                0            5.37945675E+07
   22  sslt1                0            2.53060259E+07
   23  sslt2                0            2.91140225E+07
   24  sslt3                0            5.08941459E+07
   25  sslt4                0            2.15530386E+08
   26  O3                   1            4.14986231E+12
   27  OH                   1            2.71358552E+05
   28  HO2                  1            2.08143119E+07
   29  NO3                  1            2.06492979E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   20  dust3               8.62798721E-12    5.57710875E+06   -5.57710875E+06
   21  dust4               9.14601728E-12    6.96107594E+06   -6.96107594E+06
   22  sslt1               0.00000000E+00    1.61455541E+07   -1.61455541E+07
   23  sslt2               0.00000000E+00    1.85594295E+07   -1.85594295E+07
   24  sslt3               0.00000000E+00    3.18523537E+07   -3.18523537E+07
   25  sslt4               0.00000000E+00    1.07075464E+08   -1.07075464E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  DRY_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    1.43353098E+08   -1.43353098E+08
    2  fSO2                0.00000000E+00    2.12774037E+07   -2.12774037E+07
    3  nSO2                0.00000000E+00    2.34438949E+06   -2.34438949E+06
    4  nDMS                0.00000000E+00    3.66401169E+05   -3.66401169E+05
    5  fSO4a               0.00000000E+00    6.63595733E+05   -6.63595733E+05
    6  fSO4n1              0.00000000E+00    3.93569053E+04   -3.93569053E+04
    7  fSO4n2              0.00000000E+00    7.99906305E+04   -7.99906305E+04
    8  fSO4n3              0.00000000E+00    4.11530398E+03   -4.11530398E+03
    9  nSO4a               0.00000000E+00    1.35379776E+05   -1.35379776E+05
   10  nSO4n1              0.00000000E+00    3.67678852E+03   -3.67678852E+03
   11  nSO4n2              0.00000000E+00    1.26435619E+04   -1.26435619E+04
   12  nSO4n3              0.00000000E+00    1.70832621E+02   -1.70832621E+02
   13  nOC                 0.00000000E+00    6.25820402E+05   -6.25820402E+05
   14  fOC                 0.00000000E+00    2.19019068E+06   -2.19019068E+06
   15  fBC                 0.00000000E+00    4.75954669E+05   -4.75954669E+05
   16  bOC                 0.00000000E+00    3.84261587E+06   -3.84261587E+06
   17  bBC                 0.00000000E+00    3.94700666E+05   -3.94700666E+05
   18  dust1               0.00000000E+00    1.76272644E+06   -1.76272644E+06
   19  dust2               0.00000000E+00    6.90352824E+06   -6.90352824E+06
   20  dust3               0.00000000E+00    4.39296312E+07   -4.39296312E+07
   21  dust4               0.00000000E+00    3.21069097E+08   -3.21069097E+08
   22  sslt1               0.00000000E+00    1.27176847E+07   -1.27176847E+07
   23  sslt2               0.00000000E+00    1.84668607E+07   -1.84668607E+07
   24  sslt3               0.00000000E+00    8.76723007E+07   -8.76723007E+07
   25  sslt4               0.00000000E+00    3.26185630E+09   -3.26185630E+09
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  WET_DEP         
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    3.43100660E+08   -3.43100660E+08
    2  fSO2                0.00000000E+00    2.81096123E+06   -2.81096123E+06
    3  nSO2                0.00000000E+00    1.97279799E+05   -1.97279799E+05
    4  nDMS                0.00000000E+00    2.18966314E+03   -2.18966314E+03
    5  fSO4a               0.00000000E+00    7.62305838E+06   -7.62305838E+06
    6  fSO4n1              0.00000000E+00    5.19489613E+04   -5.19489613E+04
    7  fSO4n2              0.00000000E+00    3.59756018E+05   -3.59756018E+05
    8  fSO4n3              0.00000000E+00    2.18926588E+04   -2.18926588E+04
    9  nSO4a               0.00000000E+00    1.31684188E+06   -1.31684188E+06
   10  nSO4n1              0.00000000E+00    6.07609402E+03   -6.07609402E+03
   11  nSO4n2              0.00000000E+00    5.52190665E+04   -5.52190665E+04
   12  nSO4n3              0.00000000E+00    7.46103078E+02   -7.46103078E+02
   13  nOC                 0.00000000E+00    1.14806355E+06   -1.14806355E+06
   14  fOC                 0.00000000E+00    3.81368173E+06   -3.81368173E+06
   15  fBC                 0.00000000E+00    8.28823571E+05   -8.28823571E+05
   16  bOC                 0.00000000E+00    4.22457147E+06   -4.22457147E+06
   17  bBC                 0.00000000E+00    4.39264396E+05   -4.39264396E+05
   18  dust1               0.00000000E+00    2.91231820E+06   -2.91231820E+06
   19  dust2               0.00000000E+00    1.16695566E+07   -1.16695566E+07
   20  dust3               0.00000000E+00    3.22640127E+07   -3.22640127E+07
   21  dust4               0.00000000E+00    3.31677426E+07   -3.31677426E+07
   22  sslt1               0.00000000E+00    4.69635394E+07   -4.69635394E+07
   23  sslt2               0.00000000E+00    5.34526023E+07   -5.34526023E+07
   24  sslt3               0.00000000E+00    8.66158959E+07   -8.66158959E+07
   25  sslt4               0.00000000E+00    1.87228195E+08   -1.87228195E+08
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SIMPLE_DEP      
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  ADD_WATER       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                4.71766142E+08    1.12918923E+08    3.58847220E+08
    2  fSO2                1.86944869E+08    1.31960988E+06    1.85625259E+08
    3  nSO2                2.65244584E+07    8.19475993E+05    2.57049824E+07
    4  nDMS                8.85447302E+07    2.22841450E+05    8.83218887E+07
    5  fSO4a               4.54717789E+07    0.00000000E+00    4.54717789E+07
    6  fSO4n1              7.14199291E+05    7.15189821E-04    7.14199290E+05
    7  fSO4n2              4.71371523E+06    4.90792130E-03    4.71371523E+06
    8  fSO4n3              2.85679720E+05    2.98888829E-04    2.85679719E+05
    9  nSO4a               1.54750568E+07    0.00000000E+00    1.54750568E+07
   10  nSO4n1              1.29317740E+05    2.62083771E-05    1.29317740E+05
   11  nSO4n2              1.14834153E+06    2.33134222E-04    1.14834153E+06
   12  nSO4n3              1.55181287E+04    3.15290775E-06    1.55181287E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  7.08142697E-04    2.52908106E-04    4.55234591E-04
   27  OH                  8.01470713E-11    9.61564530E-12    7.05314260E-11
   28  HO2                 1.86188766E-09    1.12998750E-09    7.31900159E-10
   29  NO3                 1.55769811E-09    3.27116603E-10    1.23058151E-09
   30  ad                  1.28951509E+36    3.67466880E+35    9.22048205E+35
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
