 Species chosen to look at:   54 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  54 in atm:      1.00856912E+12
 
 Sum by level:
      2.75757844E+09      7.89136800E+09      1.23318891E+10
      1.64338809E+10      1.94893317E+10      2.26055842E+10
      2.50334576E+10      2.62804698E+10      2.73569594E+10
      2.73796417E+10      2.79303373E+10      2.76423968E+10
      2.64192298E+10      2.61735523E+10      2.79694969E+10
      3.00146717E+10      3.18377729E+10      3.31147309E+10
      3.45252846E+10      3.56713596E+10      3.65258713E+10
      3.74223744E+10      3.92036565E+10      3.87394005E+10
      3.69901928E+10      3.58688920E+10      3.39994722E+10
      3.16747540E+10      2.86429992E+10      2.72691147E+10
      2.56221168E+10      2.36922393E+10      2.12558376E+10
      1.86479839E+10      1.62245313E+10      1.39808028E+10
      1.19096584E+10      9.98591767E+09      8.23791571E+09
      6.67060973E+09      5.27954710E+09      4.08242996E+09
      3.05035011E+09      2.21789059E+09      1.52739872E+09
      9.88165776E+08
 
   k   imax  jmax          amax        imin  jmin          amin
  ---  ----  ----          ----        ----  ----          ----
    1    21    32      6.44473143E-08    47    21      5.03439934E-09
    2    21    32      6.69090197E-08    47    21      5.06685726E-09
    3    21    32      6.69895568E-08    48    21      5.40518567E-09
    4    21    32      6.69044122E-08    47    21      5.81340784E-09
    5    21    32      6.68423543E-08    47    21      6.99790418E-09
    6    23    27      6.67275781E-08    52    22      9.12421207E-09
    7    19    28      6.84251222E-08    43    22      1.02286447E-08
    8    18    31      7.35356098E-08    44    19      1.09250215E-08
    9    18    31      8.12266024E-08    45    19      1.08947371E-08
   10    18    31      9.11914887E-08    43    21      1.10573091E-08
   11    52     3      1.15503921E-07    42    21      1.41041934E-08
   12    27     5      1.66986083E-07    42    22      1.33232052E-08
   13    27     5      2.18059084E-07    42    22      1.36587965E-08
   14    27     5      2.89709374E-07    46    20      1.38388051E-08
   15    27     5      3.74215900E-07    45    21      1.38329945E-08
   16    27     5      4.54670184E-07    44    23      1.48337358E-08
   17    27     5      5.50071356E-07    44    23      1.59189284E-08
   18    19     3      6.29615202E-07    18    21      2.95556906E-08
   19    19     3      7.23031319E-07    28    20      3.54924375E-08
   20    26     5      7.89839221E-07    28    19      4.62947338E-08
   21    26     5      8.61213823E-07    14    24      9.65631243E-08
   22    26     5      8.80895787E-07    15    25      1.51602053E-07
   23    25     5      9.00008808E-07    30    28      1.70300519E-07
   24    25     5      9.65550707E-07    56    26      2.38186585E-07
   25    21    23      1.06561524E-06    26    21      3.25752019E-07
   26    17    21      1.13472277E-06    41    29      4.32313473E-07
   27    18    24      1.20314103E-06     9    41      5.22670397E-07
   28     8    24      1.28785959E-06     9    41      5.84079156E-07
   29     2    24      1.37398148E-06     9    41      6.75981633E-07
   30     2    24      1.41178186E-06    14     5      7.40792018E-07
   31     3    24      1.43112888E-06    19    41      8.08779363E-07
   32     3    24      1.43711953E-06    19    41      8.52382632E-07
   33    62    25      1.41128177E-06    20    41      8.97913959E-07
   34    64    23      1.36929552E-06    20    41      9.64636179E-07
   35    69    27      1.35044871E-06    72    41      1.01605288E-06
   36    12    24      1.34306635E-06    72    42      1.06189404E-06
   37     6    23      1.33602119E-06    72    42      1.11785880E-06
   38    52    23      1.33453934E-06    41     4      1.16623374E-06
   39    50    23      1.32871936E-06     6    39      1.19166104E-06
   40    45    24      1.32297072E-06     9    40      1.20968387E-06
   41    12    22      1.31058162E-06     9    40      1.22442919E-06
   42    12    23      1.29546728E-06    10    40      1.23126470E-06
   43    41    22      1.27917227E-06    10    40      1.23242555E-06
   44    13    23      1.26807255E-06    11    40      1.23231149E-06
   45     6    24      1.25627098E-06    13    39      1.23129883E-06
   46    19    26      1.24808975E-06    12    39      1.23153272E-06
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
   10  CO                  3.89709822E-03    3.32060440E-03    5.76493819E-04
   11  EOH                 3.34646305E-08    2.80014898E-08    5.46314072E-09
   12  ETO2                1.53309976E-08    9.67158279E-09    5.65941483E-09
   13  ETP                 1.40220977E-06    1.31360287E-06    8.86069078E-08
   14  GCO3                5.72719462E-10    8.83770985E-10   -3.11051523E-10
   15  GLYC                3.44394434E-07    2.08555076E-07    1.35839358E-07
   16  GLYX                4.58582215E-08    6.30113107E-08   -1.71530891E-08
   17  GP                  7.74157276E-08    6.31707596E-08    1.42449680E-08
   18  GPAN                4.44732307E-07    3.48045382E-07    9.66869245E-08
   19  H2O2                6.81972262E-05    5.99274484E-05    8.26977785E-06
   20  HAC                 1.81638035E-06    2.36074354E-06   -5.44363190E-07
   21  HCOOH               1.43990536E-07    1.59624587E-07   -1.56340511E-08
   22  HNO2                1.29466998E-07    1.92046307E-07   -6.25793085E-08
   23  HNO3                4.22146017E-05    3.09638592E-05    1.12507425E-05
   24  HNO4                6.28882965E-07    5.32327197E-07    9.65557684E-08
   25  HO2                 3.03012299E-07    2.33208223E-07    6.98040758E-08
   26  IALD                4.16567984E-07    3.37379066E-07    7.91889186E-08
   27  IAO2                2.41750113E-08    1.96854494E-08    4.48956184E-09
   28  IAP                 3.34549722E-06    2.21365658E-06    1.13184064E-06
   29  INO2                2.49991856E-07    2.53695707E-07   -3.70385169E-09
   30  INPN                2.44956293E-06    2.48359402E-06   -3.40310934E-08
   31  ISN1                6.44578175E-11    7.87853488E-11   -1.43275313E-11
   32  ISNP                3.39079021E-08    4.56119935E-08   -1.17040913E-08
   33  ISOP                4.85738875E-06    8.55545288E-06   -3.69806413E-06
   34  KO2                 2.31248887E-09    1.65017870E-09    6.62310170E-10
   35  MACR                1.48040113E-06    1.65836554E-06   -1.77964407E-07
   36  MAN2                2.73353367E-09    1.65993600E-09    1.07359767E-09
   37  MAO3                3.01058864E-09    2.12638365E-09    8.84204984E-10
   38  MAOP                5.18730595E-07    4.11689828E-07    1.07040766E-07
   39  MAP                 1.88169956E-06    2.21103519E-06   -3.29335637E-07
   40  MCO3                1.56925671E-08    1.37423382E-08    1.95022892E-09
   41  MEK                 7.19406546E-07    9.14315076E-07   -1.94908530E-07
   42  MGLY                4.74779919E-07    2.44985207E-07    2.29794712E-07
   43  MO2                 2.28184317E-07    3.37301561E-07   -1.09117244E-07
   44  MOH                 1.69651048E-05    1.66023912E-05    3.62713610E-07
   45  MP                  2.83225596E-05    3.51142884E-05   -6.79172879E-06
   46  MRO2                9.31082206E-09    8.79400954E-09    5.16812523E-10
   47  MRP                 7.70137831E-07    1.08357497E-06   -3.13437135E-07
   48  MVK                 1.76509840E-06    1.68108215E-06    8.40162466E-08
   49  MVN2                7.41261069E-09    3.40302711E-09    4.00958358E-09
   50  N2O5                5.93966087E-07    2.39670526E-07    3.54295560E-07
   51  NO                  4.63663671E-07    3.25674275E-07    1.37989396E-07
   52  NO2                 3.86446359E-06    2.34797233E-06    1.51649126E-06
   53  NO3                 2.06214482E-07    1.10730111E-07    9.54843714E-08
   54  O3                  3.02844838E-03    2.81348545E-03    2.14962933E-04
   55  OH                  3.05136072E-09    1.56707375E-09    1.48428697E-09
   56  PAN                 1.91839072E-05    2.04957937E-05   -1.31188651E-06
   57  PMN                 2.67384234E-07    3.02274497E-07   -3.48902634E-08
   58  PO2                 5.52955101E-09    5.78888280E-09   -2.59331794E-10
   59  PP                  1.27990703E-06    1.24154406E-06    3.83629664E-08
   60  PPN                 6.33359295E-06    4.90657972E-06    1.42701323E-06
   61  PRN1                2.25118504E-09    1.96451648E-09    2.86668552E-10
   62  PRPE                7.47211370E-07    8.85864409E-07   -1.38653039E-07
   63  PRPN                2.29832944E-08    1.93939679E-08    3.58932649E-09
   64  R4N1                6.36435562E-10    4.55063410E-10    1.81372152E-10
   65  R4N2                1.87618024E-06    4.31099472E-06   -2.43481448E-06
   66  R4O2                3.72612931E-09    5.99941845E-09   -2.27328915E-09
   67  R4P                 2.10144165E-06    2.07285531E-06    2.85863449E-08
   68  RA3P                1.27086532E-07    1.24172158E-07    2.91437377E-09
   69  RB3P                4.65501606E-07    6.65280195E-07   -1.99778589E-07
   70  RCHO                7.88820493E-07    1.65805812E-06   -8.69237632E-07
   71  RCO3                5.50970546E-09    3.49373143E-09    2.01597403E-09
   72  RCOOH               1.29111037E-03    1.24841896E-03    4.26914152E-05
   73  RIO1                4.55986384E-09    9.63206538E-09   -5.07220155E-09
   74  RIO2                7.23704123E-08    1.83341535E-07   -1.10971123E-07
   75  RIP                 6.42595663E-06    7.82918797E-06   -1.40323134E-06
   76  ROH                 7.26281225E-08    5.39020627E-08    1.87260598E-08
   77  RP                  8.92978919E-07    8.91388665E-07    1.59025400E-09
   78  VRO2                1.42383753E-08    1.38614811E-08    3.76894211E-10
   79  VRP                 3.32501222E-07    3.70961340E-07   -3.84601178E-08
   80  ACET                0.00000000E+00    0.00000000E+00    0.00000000E+00
   81  CH4                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   82  H2                  5.20484882E-05    4.77996320E-05    4.24885618E-06
   83  H2O                 2.84758721E-03    2.20213411E-03    6.45453100E-04
   84  Total density       0.00000000E+00    0.00000000E+00    0.00000000E+00
   85  SYNOZ               3.18031943E-03    2.84521619E-03    3.35103240E-04
 
 Cumulative prod/loss for operator:  ADVECTION       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                1.68694040E+01    3.52435376E+01   -1.83741336E+01
    2  ACTA                8.07402085E+06    8.07402085E+06    7.47805461E-06
    3  ALD2                2.56581998E+06    2.56581998E+06    1.33244612E-06
    4  ALK4                7.65057198E+06    7.65049689E+06    7.50877647E+01
    5  ATO2                6.33703005E+01    2.99304419E+02   -2.35934119E+02
    6  B3O2                7.88206791E+01    1.32226565E+02   -5.34058857E+01
    7  C2H6                7.25978104E+06    7.25978104E+06    1.02855265E-05
    8  C3H8                3.15739107E+06    3.15739107E+06   -4.40631993E-06
    9  CH2O                3.41056748E+06    3.41056748E+06   -7.26431608E-06
   10  CO                  8.65680316E+08    8.65680316E+08    1.73503160E-03
   11  EOH                 1.73560726E+03    1.63651911E+03    9.90881471E+01
   12  ETO2                4.37815404E+02    1.15650139E+03   -7.18685981E+02
   13  ETP                 1.03343582E+06    1.03343582E+06   -1.30700209E-06
   14  GCO3                9.58718655E+00    1.20593619E+02   -1.11006433E+02
   15  GLYC                1.34627428E+04    4.43071515E+04   -3.08444087E+04
   16  GLYX                2.52400521E+03    5.64348028E+03   -3.11947507E+03
   17  GP                  3.57045400E+03    6.42474072E+03   -2.85428672E+03
   18  GPAN                3.43387503E+04    4.39712654E+04   -9.63251508E+03
   19  H2O2                2.60809859E+07    2.60809859E+07   -8.06069002E-05
   20  HAC                 1.63263883E+06    1.63263883E+06   -3.47194145E-07
   21  HCOOH               8.46160445E+04    8.46160445E+04    5.86560418E-08
   22  HNO2                1.93581263E+05    1.93581263E+05   -1.41153578E-08
   23  HNO3                3.63045367E+07    3.63045367E+07   -5.77447936E-05
   24  HNO4                2.15414346E+06    2.15414346E+06   -1.55874295E-06
   25  HO2                 1.35944494E+04    4.61711408E+04   -3.25766914E+04
   26  IALD                3.40582140E+05    3.40434878E+05    1.47261484E+02
   27  IAO2                2.84594398E+02    3.58662610E+03   -3.30203170E+03
   28  IAP                 2.41209330E+06    2.41209330E+06   -1.75481546E-06
   29  INO2                2.10734888E+04    3.62646123E+03    1.74470276E+04
   30  INPN                9.09624308E+04    1.81617632E+05   -9.06552017E+04
   31  ISN1                1.14999713E+00    1.35698458E+01   -1.24198486E+01
   32  ISNP                1.09026288E+03    2.74149962E+03   -1.65123675E+03
   33  ISOP                5.41744095E+06    5.41262375E+06    4.81719717E+03
   34  KO2                 5.29653537E+01    2.23945588E+02   -1.70980234E+02
   35  MACR                1.16698512E+06    1.16676365E+06    2.21466793E+02
   36  MAN2                2.17530471E+02    1.05699548E+01    2.06960516E+02
   37  MAO3                4.08318623E+01    6.88696487E+02   -6.47864625E+02
   38  MAOP                2.47296826E+04    5.35213641E+04   -2.87916815E+04
   39  MAP                 1.11562011E+05    1.25846323E+05   -1.42843113E+04
   40  MCO3                1.04735805E+03    2.43741784E+03   -1.39005979E+03
   41  MEK                 6.89575190E+05    6.89575190E+05   -1.10791007E-06
   42  MGLY                2.33674134E+04    3.56474653E+04   -1.22800519E+04
   43  MO2                 1.35463069E+04    3.63890321E+04   -2.28427252E+04
   44  MOH                 4.73958585E+06    4.73958585E+06   -6.18558261E-07
   45  MP                  1.44780617E+07    1.44780617E+07    2.42474489E-05
   46  MRO2                1.77797972E+02    1.48590110E+03   -1.30810313E+03
   47  MRP                 4.63609696E+04    9.49731720E+04   -4.86122024E+04
   48  MVK                 8.93611530E+05    8.93380380E+05    2.31149831E+02
   49  MVN2                4.24445556E+02    4.50941373E+01    3.79351419E+02
   50  N2O5                1.56496089E+06    1.56496089E+06   -1.81145151E-06
   51  NO                  2.18314297E+06    2.18311575E+06    2.72178676E+01
   52  NO2                 4.14885082E+06    4.14885082E+06    2.18534842E-06
   53  NO3                 2.57399375E+05    2.57399375E+05   -1.05021172E-07
   54  O3                  1.92076105E+09    1.92076105E+09   -4.27412987E-03
   55  OH                  1.78105056E+02    5.64157511E+02   -3.86052455E+02
   56  PAN                 1.66804979E+07    1.66804979E+07   -1.33402646E-05
   57  PMN                 2.79282435E+05    2.79252124E+05    3.03112030E+01
   58  PO2                 1.47195051E+02    1.13023927E+03   -9.83044215E+02
   59  PP                  6.93480420E+04    1.10838563E+05   -4.14905211E+04
   60  PPN                 4.06806948E+06    4.06806943E+06    5.78415452E-02
   61  PRN1                2.18401260E+02    1.94715043E+01    1.98929756E+02
   62  PRPE                6.30819410E+05    6.30692462E+05    1.26947791E+02
   63  PRPN                4.86031836E+02    1.36632429E+03   -8.80292451E+02
   64  R4N1                2.01948969E+01    3.76199157E+01   -1.74250188E+01
   65  R4N2                1.61177842E+06    1.61177842E+06   -2.87761213E-06
   66  R4O2                2.24806621E+02    3.55856586E+02   -1.31049965E+02
   67  R4P                 1.09407801E+05    9.99259586E+04    9.48184218E+03
   68  RA3P                6.75226575E+03    5.27390967E+03    1.47835607E+03
   69  RB3P                3.42487702E+04    2.51724052E+04    9.07636500E+03
   70  RCHO                6.32226207E+05    6.32226207E+05   -7.51908374E-07
   71  RCO3                2.82679411E+02    6.58932369E+02   -3.76252957E+02
   72  RCOOH               8.38559430E+07    8.38559430E+07   -1.20572932E-03
   73  RIO1                2.28523065E+02    8.14630750E+02   -5.86107685E+02
   74  RIO2                6.28804043E+03    1.19577240E+04   -5.66968355E+03
   75  RIP                 3.93988140E+05    7.48337890E+05   -3.54349750E+05
   76  ROH                 2.68290257E+03    4.87230347E+03   -2.18940091E+03
   77  RP                  5.23395262E+04    5.51831564E+04   -2.84363017E+03
   78  VRO2                1.76351200E+02    2.21350722E+03   -2.03715602E+03
   79  VRP                 1.61122001E+04    7.16783217E+04   -5.55661216E+04
   80  ACET                3.41638544E+06    3.46614062E+06   -4.97551850E+04
   81  CH4                 2.62822509E+09    2.60298182E+09    2.52432669E+07
   82  H2                  9.44123711E+07    9.44123711E+07    2.12341547E-06
   83  H2O                 5.06202101E+09    5.06202101E+09    8.92245770E-03
   84  Total density       3.90943567E+34    3.76364741E+34    1.45788258E+33
   85  SYNOZ               1.25201851E+09    1.25201851E+09   -5.49446046E-03
 
 Cumulative prod/loss for operator:  SETTLING        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  A3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  ACTA                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  ALD2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  ALK4                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  ATO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  B3O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  C2H6                0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  C3H8                0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  CH2O                0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  CO                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  EOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  ETO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  ETP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  GCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  GLYC                0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  GLYX                0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  GP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  GPAN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  HAC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  HCOOH               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  HNO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  HNO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  HNO4                0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  IALD                0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  IAO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  IAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  INO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  INPN                0.00000000E+00    0.00000000E+00    0.00000000E+00
   31  ISN1                0.00000000E+00    0.00000000E+00    0.00000000E+00
   32  ISNP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   33  ISOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   34  KO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   35  MACR                0.00000000E+00    0.00000000E+00    0.00000000E+00
   36  MAN2                0.00000000E+00    0.00000000E+00    0.00000000E+00
   37  MAO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   38  MAOP                0.00000000E+00    0.00000000E+00    0.00000000E+00
   39  MAP                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   40  MCO3                0.00000000E+00    0.00000000E+00    0.00000000E+00
   41  MEK                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   42  MGLY                0.00000000E+00    0.00000000E+00    0.00000000E+00
   43  MO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   44  MOH                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   45  MP                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   46  MRO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
