 Species chosen to look at:   26 => O3              
 
 =============================
 Mass of consts at time (days):      0.04167
 =============================
 
 Total sum of const  26 in atm:      4.16363489E+12
 
 Sum by level:
      4.72930364E+09      6.75273190E+09      1.14129768E+10
      1.94755630E+10      3.95075680E+10      6.33143401E+10
      8.39211937E+10      8.82147571E+10      7.86332613E+10
      9.51388998E+10      1.38724319E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.04167
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.95212443E+09
    2  fSO2                 0            1.56243276E+07
    3  nSO2                 0            1.14314963E+06
    4  nDMS                 0            7.61020428E+06
    5  fSO4a                0            5.12949127E-12
    6  fSO4n1               0            3.52784476E+03
    7  fSO4n2               0            2.32837751E+04
    8  fSO4n3               0            1.41113793E+03
    9  nSO4a                0            5.12949127E-12
   10  nSO4n1               0            8.81254060E+02
   11  nSO4n2               0            7.82553604E+03
   12  nSO4n3               0            1.05750487E+02
   13  nOC                  0            1.26286040E+06
   14  fOC                  0            3.34696534E+06
   15  fBC                  0            7.27463972E+05
   16  bOC                  0            7.07049869E+06
   17  bBC                  0            7.20678767E+05
   18  dust1                0            3.72226288E+06
   19  dust2                0            1.50923923E+07
   20  dust3                0            4.31202693E+07
   21  dust4                0            5.74523442E+07
   22  sslt1                0            2.51002859E+07
   23  sslt2                0            2.87857604E+07
   24  sslt3                0            4.98044840E+07
   25  sslt4                0            1.88757523E+08
   26  O3                   1            4.16363489E+12
   27  OH                   1            2.70048394E+05
   28  HO2                  1            2.07140616E+07
   29  NO3                  1            2.05931962E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  CHEMISTRY       
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.27950590E+08    6.44990408E+07    2.63451549E+08
    2  fSO2                1.43075389E+08    0.00000000E+00    1.43075389E+08
    3  nSO2                1.91968392E+07    1.09849115E+04    1.91858543E+07
    4  nDMS                6.61052585E+07    0.00000000E+00    6.61052585E+07
    5  fSO4a               1.64581867E+07    0.00000000E+00    1.64581867E+07
    6  fSO4n1              5.05279808E+05    2.62528774E-05    5.05279808E+05
    7  fSO4n2              3.33484668E+06    3.58737696E-04    3.33484668E+06
    8  fSO4n3              2.02111926E+05    2.30801868E-05    2.02111926E+05
    9  nSO4a               5.06731757E+06    0.00000000E+00    5.06731757E+06
   10  nSO4n1              8.47811541E+04    0.00000000E+00    8.47811541E+04
   11  nSO4n2              7.52856647E+05    0.00000000E+00    7.52856647E+05
   12  nSO4n3              1.01737384E+04    0.00000000E+00    1.01737384E+04
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  3.03489727E-04    3.79362159E-04   -7.58724318E-05
   27  OH                  1.09511516E-11    2.35049107E-11   -1.25537591E-11
   28  HO2                 1.65869724E-11    4.97609173E-11   -3.31739449E-11
   29  NO3                 1.93154565E-09    1.86923773E-10    1.74462188E-09
   30  ad                  1.50092125E+36    8.69688833E+34    1.41395237E+36
 
 Cumulative prod/loss for operator:  REMOVE_WATER    
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 Cumulative prod/loss for operator:  SYNTHETIC SPCS  
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   14  fOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   15  fBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   16  bOC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   17  bBC                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   18  dust1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   19  dust2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   20  dust3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   21  dust4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   22  sslt1               0.00000000E+00    0.00000000E+00    0.00000000E+00
   23  sslt2               0.00000000E+00    0.00000000E+00    0.00000000E+00
   24  sslt3               0.00000000E+00    0.00000000E+00    0.00000000E+00
   25  sslt4               0.00000000E+00    0.00000000E+00    0.00000000E+00
   26  O3                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   27  OH                  0.00000000E+00    0.00000000E+00    0.00000000E+00
   28  HO2                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   29  NO3                 0.00000000E+00    0.00000000E+00    0.00000000E+00
   30  ad                  0.00000000E+00    0.00000000E+00    0.00000000E+00
 
 =============================
 Mass of consts at time (days):      0.45833
 =============================
 
 Total sum of const  26 in atm:      4.16364851E+12
 
 Sum by level:
      4.74488187E+09      6.76155630E+09      1.14055066E+10
      1.94619966E+10      3.95062675E+10      6.33166187E+10
      8.39222359E+10      8.82166918E+10      7.86355331E+10
      9.51405712E+10      1.38726668E+11      2.03169814E+11
      3.59191655E+11      6.48080708E+11      8.24912633E+11
      5.97354134E+11      3.77850245E+11      2.76000942E+11
      1.68425232E+11      5.39220742E+10      1.71413633E+10
      6.17927708E+09      1.58190149E+09
 
 Total mass of each const in atm. at time (days):      0.45833
 
   ic        name         fixed?         total mass
  ---  ----------------  --------  -----------------------
    1  H2O2                 0            3.77186085E+09
    2  fSO2                 0            1.38068350E+08
    3  nSO2                 0            2.04386593E+07
    4  nDMS                 0            7.19128100E+07
    5  fSO4a                0            1.19121667E+07
    6  fSO4n1               0            4.47707900E+05
    7  fSO4n2               0            3.14889750E+06
    8  fSO4n3               0            1.91970081E+05
    9  nSO4a                0            4.16161835E+06
   10  nSO4n1               0            8.96317028E+04
   11  nSO4n2               0            8.06310276E+05
   12  nSO4n3               0            1.08754087E+04
   13  nOC                  0            1.26408542E+07
   14  fOC                  0            3.12746948E+07
   15  fBC                  0            6.79756794E+06
   16  bOC                  0            7.18359014E+07
   17  bBC                  0            7.32305277E+06
   18  dust1                0            3.78763340E+07
   19  dust2                0            1.54487027E+08
   20  dust3                0            4.28478607E+08
   21  dust4                0            4.46023649E+08
   22  sslt1                0            2.29378899E+08
   23  sslt2                0            2.59372586E+08
   24  sslt3                0            4.15896418E+08
   25  sslt4                0            6.60942575E+08
   26  O3                   1            4.16364851E+12
   27  OH                   1            2.70057256E+05
   28  HO2                  1            2.07137321E+07
   29  NO3                  1            2.05941330E+07
 
 TOTAL cumulative prod/loss:
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                3.74564039E+08    5.71103950E+08   -1.96539911E+08
    2  fSO2                1.62601806E+08    2.49276295E+07    1.37674176E+08
    3  nSO2                2.22673949E+07    1.86729437E+06    2.04001005E+07
    4  nDMS                7.24551096E+07    7.67453151E+05    7.16876564E+07
    5  fSO4a               1.69428931E+07    5.05367994E+06    1.18892132E+07
    6  fSO4n1              5.75747553E+05    1.28371798E+05    4.47375755E+05
    7  fSO4n2              3.80393960E+06    6.57295093E+05    3.14664451E+06
    8  fSO4n3              2.30578693E+05    3.87444619E+04    1.91834231E+05
    9  nSO4a               5.18754417E+06    1.04005328E+06    4.14749089E+06
   10  nSO4n1              1.00807356E+05    1.12629184E+04    8.95444371E+04
   11  nSO4n2              8.95286626E+05    8.97539186E+04    8.05532708E+05
   12  nSO4n3              1.20986368E+04    1.23363576E+03    1.08650010E+04
   13  nOC                 1.42332113E+07    1.70234792E+06    1.25308633E+07
   14  fOC                 3.95659485E+07    8.31971905E+06    3.12462295E+07
   15  fBC                 8.59982416E+06    1.80844468E+06    6.79137948E+06
   16  bOC                 7.96666243E+07    8.35015314E+06    7.13164711E+07
   17  bBC                 8.12116160E+06    8.49392783E+05    7.27176882E+06
   18  dust1               4.11208950E+07    3.26157334E+06    3.78593216E+07
   19  dust2               1.67325880E+08    1.29063317E+07    1.54419548E+08
   20  dust3               4.83145518E+08    5.48515052E+07    4.28294013E+08
   21  dust4               7.09118631E+08    2.63279721E+08    4.45838910E+08
   22  sslt1               2.90669187E+08    6.19397013E+07    2.28729486E+08
   23  sslt2               3.35167088E+08    7.65283379E+07    2.58638750E+08
   24  sslt3               5.98785529E+08    1.84082564E+08    4.14702965E+08
   25  sslt4               3.74383349E+09    3.08537984E+09    6.58453649E+08
   26  O3                  1.09567867E+10    1.09431460E+10    1.36407321E+07
   27  OH                  4.81980799E+02    4.74759009E+02    7.22178912E+00
   28  HO2                 3.47152554E+04    3.51300710E+04   -4.14815664E+02
   29  NO3                 2.52610380E+04    2.43667191E+04    8.94318893E+02
   30  ad                  1.58842532E+36    1.75664761E+35    1.41276056E+36
 
 Cumulative prod/loss for operator:  EMISSION        
   ic        name           production           loss              net       
  ---  ----------------  ----------------  ----------------  ----------------
    1  H2O2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    2  fSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    3  nSO2                0.00000000E+00    0.00000000E+00    0.00000000E+00
    4  nDMS                0.00000000E+00    0.00000000E+00    0.00000000E+00
    5  fSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
    6  fSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
    7  fSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
    8  fSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
    9  nSO4a               0.00000000E+00    0.00000000E+00    0.00000000E+00
   10  nSO4n1              0.00000000E+00    0.00000000E+00    0.00000000E+00
   11  nSO4n2              0.00000000E+00    0.00000000E+00    0.00000000E+00
   12  nSO4n3              0.00000000E+00    0.00000000E+00    0.00000000E+00
   13  nOC                 1.41129205E+07    0.00000000E+00    1.41129205E+07
   14  fOC                 3.83753642E+07    0.00000000E+00    3.83753642E+07
   15  fBC                 8.34094517E+06    0.00000000E+00    8.34094517E+06
   16  bOC                 7.89044143E+07    0.00000000E+00    7.89044143E+07
   17  bBC                 8.04063119E+06    0.00000000E+00    8.04063119E+06
   18  dust1               3.99048044E+07    0.00000000E+00    3.99048044E+07
   19  dust2               1.62454511E+08    0.00000000E+00    1.62454511E+08
   20  dust3               4.69588269E+08    0.00000000E+00    4.69588269E+08
   21  dust4               6.94806611E+08    0.00000000E+00    6.94806611E+08
   22  sslt1               2.88280936E+08    0.00000000E+00    2.88280936E+08
   23  sslt2               3.32426928E+08    0.00000000E+00    3.32426928E+08
   24  sslt3               5.94149307E+08    0.00000000E+00    5.94149307E+08
